path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/scaffoldcv/predictions.csv,13469421,12.85 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/scaffoldcv/predictions.csv,13341988,12.72 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/scaffoldcv/predictions.csv,13341968,12.72 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/scaffoldcv/predictions.csv,13219858,12.61 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/WideDeep/scaffoldcv/predictions.csv,12846050,12.25 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/groupcv/predictions.csv,12844542,12.25 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/groupcv/predictions.csv,12843465,12.25 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/groupcv/predictions.csv,12720710,12.13 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/scaffoldcv/predictions.csv,12719572,12.13 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/groupcv/predictions.csv,12600384,12.02 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/scaffoldcv/predictions.csv,12596155,12.01 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/scaffoldcv/predictions.csv,12594491,12.01 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/scaffoldcv/predictions.csv,12593086,12.01 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/groupcv/predictions.csv,12590580,12.01 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/groupcv/predictions.csv,12471062,11.89 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/scaffoldcv/predictions.csv,12468033,11.89 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2B_numeric_smiles/dl_reference/scaffoldcv/predictions.csv,12341719,11.77 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/scaffoldcv/predictions.csv,12218033,11.65 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/WideDeep/groupcv/predictions.csv,12094118,11.53 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/groupcv/predictions.csv,11969049,11.41 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/groupcv/predictions.csv,11847041,11.30 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/groupcv/predictions.csv,11838980,11.29 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/groupcv/predictions.csv,11838883,11.29 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/scaffoldcv/predictions.csv,11836173,11.29 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/scaffoldcv/predictions.csv,11715439,11.17 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/groupcv/predictions.csv,11714767,11.17 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/scaffoldcv/predictions.csv,11714581,11.17 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/scaffoldcv/predictions.csv,11711980,11.17 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/cv/predictions.csv,11602590,11.07 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/cv/predictions.csv,11600945,11.06 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2B_numeric_smiles/dl_reference/groupcv/predictions.csv,11590399,11.05 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/scaffoldcv/predictions.csv,11589010,11.05 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/scaffoldcv/predictions.csv,11579115,11.04 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/cv/predictions.csv,11473232,10.94 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/scaffoldcv/predictions.csv,11464969,10.93 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/groupcv/predictions.csv,11463420,10.93 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step3_5_fs/fs_a_stad_baseline/crc/features_slim.parquet,11356633,10.83 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/cv/predictions.csv,11349975,10.82 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/cv/predictions.csv,11338678,10.81 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/scaffoldcv/predictions.csv,11336318,10.81 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/cv/predictions.csv,11225829,10.71 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/groupcv/predictions.csv,11088045,10.57 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/scaffoldcv/predictions.csv,11084287,10.57 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/groupcv/predictions.csv,10965905,10.46 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/groupcv/predictions.csv,10960314,10.45 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/scaffoldcv/predictions.csv,10959683,10.45 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/groupcv/predictions.csv,10958584,10.45 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/WideDeep/cv/predictions.csv,10846926,10.34 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/groupcv/predictions.csv,10841960,10.34 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/scaffoldcv/predictions.csv,10836161,10.33 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/groupcv/predictions.csv,10830439,10.33 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/cv/predictions.csv,10721877,10.23 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/groupcv/predictions.csv,10711462,10.22 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/scaffoldcv/predictions.csv,10709220,10.21 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/cv/predictions.csv,10600349,10.11 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/cv/predictions.csv,10600051,10.11 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/cv/predictions.csv,10599474,10.11 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/groupcv/predictions.csv,10588158,10.10 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/cv/predictions.csv,10466943,9.98 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step3_5_fs/fs_a_stad_baseline/brca/features_slim.parquet,10407017,9.92 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2B_numeric_smiles/dl_reference/cv/predictions.csv,10347047,9.87 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/groupcv/predictions.csv,10332899,9.85 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/cv/predictions.csv,10219016,9.75 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/groupcv/predictions.csv,10207264,9.73 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/groupcv/predictions.csv,10083984,9.62 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/groupcv/predictions.csv,9958353,9.50 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/cv/predictions.csv,9845961,9.39 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/cv/predictions.csv,9720442,9.27 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/cv/predictions.csv,9710109,9.26 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/cv/predictions.csv,9707937,9.26 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/cv/predictions.csv,9592652,9.15 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/cv/predictions.csv,9580991,9.14 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/cv/predictions.csv,9455756,9.02 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/cv/predictions.csv,9333270,8.90 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step3_5_fs/fs_a_stad_baseline/stad/features_slim.parquet,9210867,8.78 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/cv/predictions.csv,9080997,8.66 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/cv/predictions.csv,8955732,8.54 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/cv/predictions.csv,8824345,8.42 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/cv/predictions.csv,8704551,8.30 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2C_numeric_smiles_context/crc/features_2c_numeric_smiles_context.parquet,5397203,5.15 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2B_numeric_smiles/crc/features_2b_numeric_smiles.parquet,5196121,4.96 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2C_numeric_smiles_context/brca/features_2c_numeric_smiles_context.parquet,4968431,4.74 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2B_numeric_smiles/brca/features_2b_numeric_smiles.parquet,4793196,4.57 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2C_numeric_smiles_context/stad/features_2c_numeric_smiles_context.parquet,4456597,4.25 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2B_numeric_smiles/stad/features_2b_numeric_smiles.parquet,4386340,4.18 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step3_6_scaffold_metadata/crc/features_slim_with_scaffold.parquet,3544861,3.38 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step3_6_scaffold_metadata/brca/features_slim_with_scaffold.parquet,3203331,3.05 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step3_6_scaffold_metadata/stad/features_slim_with_scaffold.parquet,2846792,2.71 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2B_numeric_smiles/GraphSAGE_labeled_surrogate/holdout/predictions.csv,2545960,2.43 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/unseen_drug/predictions.csv,2516115,2.40 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/unseen_drug/predictions.csv,2514982,2.40 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/unseen_drug/predictions.csv,2491657,2.38 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/unseen_drug/predictions.csv,2467750,2.35 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/unseen_drug/predictions.csv,2466182,2.35 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/unseen_drug/predictions.csv,2444781,2.33 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/holdout/predictions.csv,2419854,2.31 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/holdout/predictions.csv,2419498,2.31 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/holdout/predictions.csv,2394281,2.28 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/holdout/predictions.csv,2370507,2.26 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/WideDeep/unseen_drug/predictions.csv,2370231,2.26 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/holdout/predictions.csv,2367532,2.26 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/unseen_drug/predictions.csv,2348376,2.24 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/holdout/predictions.csv,2345856,2.24 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/unseen_drug/predictions.csv,2323657,2.22 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/unseen_drug/predictions.csv,2323333,2.22 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/unseen_drug/predictions.csv,2323121,2.22 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/unseen_drug/predictions.csv,2299069,2.19 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2B_numeric_smiles/dl_reference/unseen_drug/predictions.csv,2274683,2.17 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/WideDeep/holdout/predictions.csv,2269586,2.16 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/unseen_drug/predictions.csv,2251312,2.15 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/holdout/predictions.csv,2245047,2.14 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/holdout/predictions.csv,2223730,2.12 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/holdout/predictions.csv,2219906,2.12 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/holdout/predictions.csv,2219624,2.12 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/holdout/predictions.csv,2195913,2.09 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/unseen_drug/predictions.csv,2179892,2.08 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2B_numeric_smiles/dl_reference/holdout/predictions.csv,2170044,2.07 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/CatBoost/cv/predictions.parquet,2165284,2.06 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/LightGBM/cv/predictions.parquet,2165035,2.06 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/unseen_drug/predictions.csv,2154717,2.05 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/unseen_drug/predictions.csv,2154494,2.05 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/unseen_drug/predictions.csv,2153286,2.05 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/RandomForest/cv/predictions.parquet,2152116,2.05 MiB,non_text_or_huge
